Y,X1,X2,X3
476,301,384,846,802,000
283,240,125,875,513,000
143,351,208,594,507,000
581,301,150,930,745,000
396,885,312,576,961,000
1848528,594,389,8
15068295,73,417,495
42,522,480,280,234,600
68,447,610,249,330,800
72713817,99,817,899
86,536,464,249,749,400
48,246,660,236,295,600
46,257,918,206,259,800
95232,64,6,248
495,987,849,807,791,000
153,785,961,657,281,000
111,737,736,772,774,000
14650272,258,91,624
904,327,754,989,979,000
327,056,310,534,921,000
13837500,25,750,738
68,000,779,469,539,200
386232,228,14,121
3201576,59,714,76
22987664,538,436,98
44,606,800,178,350,700
13848030,70,431,459
15029874,513,514,57
95460,516,5,37
261,248,256,384,761,000
70,187,577,641,339,300
2896180,755,14,274
12214302,349,614,57
9287424,768,29,417
8032920,262,60,511
387,904,116,492,899,000
164,372,728,778,442,000
276,977,940,709,766,000
103,216,824,794,828,000
24,319,438,143,422,400
2851200,40,396,180
103,774,788,333,676,000
96,451,600,196,700,700
101,020,392,732,187,000
150,157,350,511,653,000
101,447,640,840,243,000
32,878,104,354,428,200
87,717,252,294,482,600
21208860,29,765,956
12182040,76,411,390
20581253,847,47,517
454,579,290,495,939,000
3267369,31,239,441
14735571,249,713,83
440,032,131,861,911,000
345,085,272,642,553,000
4848480,910,48,111
126,377,160,710,273,000
164,545,290,555,543,000
413,013,216,616,708,000
92,517,084,951,242,400
57,074,100,850,186,300
340,651,300,605,599,000
18036,12,3,501
38,832,480,101,864,400
136,298,400,608,525,000
138,498,048,468,512,000
3858043,773,23,217
351,017,352,642,966,000
3525896,778,412,11
65,838,520,122,605,800
30586234,446,707,97
6035760,505,72,166
122,220,252,994,891,000
168,903,896,632,511,000
12823328,304,917,46
265,900,536,612,957,000
214,485,504,898,622,000
37544976,833,72,626
294,329,744,904,941,000
240,402,344,386,767,000
17,257,625,125,847,100
24,013,044,261,246,300
42,429,090,303,209,600
30443200,718,530,80
33,244,992,192,363,400
6243840,480,271,48
166,571,040,678,830,000
100,465,300,325,709,000
826085,923,179,5
86,112,720,582,274,500
139,213,590,599,366,000
272,553,600,660,890,000
162,852,984,222,738,000
18,848,115,319,117,500
3382167,47,289,249
4242000,350,20,606
326,421,252,657,746,000
189,087,600,310,897,000
13,466,775,565,105,200
144,066,780,715,261,000
443,488,710,917,705,000
131,063,296,896,377,000
267,679,720,770,466,000
190,777,840,880,503,000
258,283,548,591,461,000
205,654,176,304,826,000
162,295,188,418,794,000
41,159,580,604,105,600
121,030,000,364,625,000
11395060,785,19,764
64,245,888,744,112,700
52,836,000,714,400,100
10925824,364,32,938
27006700,41,700,941
9008709,69,137,953
255,411,520,728,392,000
226,365,100,533,548,000
746,936,316,828,999,000
379,286,004,919,633,000
290,564,970,501,983,000
28533888,544,93,564
23376822,921,518,49
152,091,576,668,417,000
349,364,385,915,411,000
2750592,377,608,12
47,717,325,435,355,300
34,014,771,563,411,100
45,759,604,506,206,400
65,868,972,741,142,600
25108272,69,456,798
6984864,948,614,12
22651650,714,675,47
103,691,280,682,181,000
20479610,485,86,491
8,751,960,151,161,360
296,625,406,862,451,000
433590,194,15,149
31259328,471,976,68
355488,529,3,224
63,616,500,375,804,200
25,782,016,976,104,200
935116,734,49,26
28,100,124,619,291,100
133,001,700,670,390,000
636,090,000,932,750,000
18,488,242,193,211,400
143,161,056,318,498,000
415,837,800,855,504,000
224,800,160,635,598,000
15,526,635,305,213,200
246,239,686,661,826,000
9484096,736,34,379
39,247,350,570,235,200
82,091,750,754,125,800
177,501,316,691,862,000
175,701,960,315,762,000
411,448,058,877,658,000
30,338,896,269,371,300
9,905,696,139,262,270
10551450,773,650,21
576,877,168,937,956,000
101,944,348,619,788,000
29,407,552,136,302,700
338,973,784,659,904,000
44,758,816,944,314,100
64,402,128,189,372,900
450,412,920,876,870,000
62,284,950,325,273,700
104,594,880,221,696,000
159,748,947,831,417,000
19927145,313,749,85
158,900,222,338,841,000
31,640,928,304,209,400
34929356,77,953,476
24808212,869,793,36
178,554,740,796,455,000
1092630,847,215,6
11,504,025,115,513,100
245,696,976,742,378,000
9134356,517,28,631
9765000,375,30,868
68,826,216,179,866,400
551,384,000,785,878,000
52,249,050,315,285,500
27210624,764,42,848
95,314,500,750,718,100
16,490,918,289,277,200
28161,3,149,63
172,249,440,969,505,000
79,559,536,686,436,200
1407780,5,869,324
479,189,040,957,569,000
27,584,430,339,395,200
105,514,812,468,369,000
25706268,333,919,84
511,860,492,858,786,000
50,959,500,641,250,300
342,453,500,692,925,000
13798976,502,859,32
192,672,690,543,959,000
800982,54,91,163
248,338,269,443,597,000
6123200,172,50,712
201,094,720,668,710,000
596,970,640,952,730,000
156,105,900,180,895,000
15,765,155,151,133,700
33,324,480,783,304,100
1266720,21,260,232
220,587,710,529,805,000
12915630,95,249,546
40,650,246,581,169,400
355,503,456,984,462,000
1318032,81,113,144
29318256,99,892,332
120,944,808,802,708,000
39,016,768,752,119,400
86,361,600,780,346,300
26224,149,44,4
13364904,79,212,798
10629864,63,644,262
673,556,400,825,876,000
6337336,241,76,346
191,377,305,903,213,000
10197000,440,25,927
30,503,550,695,266,100
9538452,999,124,77
123,709,176,381,996,000
69,054,720,336,560,300
258,098,204,557,494,000
221,715,312,364,772,000
13371904,656,364,56
21119077,89,311,763
46968688,884,74,718
182,940,120,957,531,000
66,812,288,164,464,800
258,240,960,540,486,000
9849840,902,780,14
34,329,792,392,534,100
76,251,598,386,703,200
350,783,160,507,706,000
29,028,736,778,212,100
90,540,016,542,314,500
44,804,584,211,254,800
47,459,580,391,867,100
328,851,276,431,871,000
7,443,960,204,178,200
247,415,550,445,862,000
14,153,532,146,642,100
221,458,380,265,974,000
166,209,408,984,816,000
9875360,88,362,310
22,811,768,199,178,600
